AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
C struct BuiltinSshClient@100
C struct BuiltinSshStream@144
C enum DatabaseSshError@20
F connect_builtin_ssh@183>1i9,1iy,1iz,1j0,1j6
F client_config@250
F connect_session@260>1iy,1j0
F authenticate_session@281>1j1,1j3,1j4,1j5
F authentication_failed@318
F try_agent_identities@325
F authenticate_with_agent@353>1j2
F authenticate_with_agent@362>1j2
F authenticate_with_agent@378
F effective_jump_config@385>1j7,1j8
F jump_to_connection@404
F parse_proxy_jump@417>1j9
F parse_proxy_jump_host_port@443
F proxy_jump_parser_accepts_alias_and_concrete_target@499>1j8
F proxy_jump_parser_rejects_ambiguous_chains@510>1j8
F a4_b021_proxy_jump_parser_accepts_ipv6_targets@516>1j8
I BuiltinSshClient
F check_server_key@109
I BuiltinSshStream
F poll_read@150
F poll_write@160
F poll_flush@168
F poll_shutdown@175
I DatabaseSshError
F fmt@43
F from@71
F from@77
F from@83
F from@89
M src/app/database/database_table.rs
C enum DatabaseChangeKind@248
C struct DatabaseChangeParameter@241
C struct DatabaseChangePlan@264
C enum DatabaseChangePlanOperation@272
C struct DatabaseChangeStatement@255
C struct DatabasePreparedTableTransaction@279
C struct DatabaseTableChunkResult@232
C struct DatabaseTableCountResult@223
C enum DatabaseTableModal@21
C struct DatabaseTableTabMeta@96
C struct DatabaseTableTabState@110
F database_multiline_line_count@56
F database_multiline_lines@64
F database_calendar_year_month@181>1jq
F database_days_in_month@193
F database_shift_calendar_month@203
F database_calendar_weekday_monday@208
F validate_table_fragment@284>1ju,1jw,2y0,2y2
F table_fragment_clause_consumes_tail@325>1jv
F table_fragment_tail_is_trivia@353
F contains_unquoted_double_equals@392>2yi
F database_table_effective_order_by@396>14i
F build_table_change_plan@410>1jz,1k0,1k1
F build_insert@457>14i,1k3,1k4,1k5
F build_update@508>14i,1k2,1k3,1k4,1k5
F build_delete@563>14i,1k2,1k3
F primary_key_predicate@594>14i,1k4,1k5
F returning_clause@631>14i
F parameter_expression@648
F change_parameter@652>1k6
F bounded_preview@684
F count_public_table_rows@696>14i,1c1,1jt
F load_public_table_chunk@732>14i,1c1,1jt,1k9,1ka
F select_expression@826>14i
F decode_cell_value@839>155
F begin_table_transaction@855>1c1,1c7,1k6
F database_backend_notice_text@955
F metadata@972
F row@1011
F multiline_lines_keep_empty_and_trailing_visual_rows@1024>1jn,1jo
F calendar_helpers_handle_leap_years_and_month_edges@1038>1jq,1jr,1js
F unavailable_table_text_reuses_selectable_input_state@1047
F calendar_parser_accepts_valid_date_prefix_only@1072>1jp
F fragments_reject_only_top_level_statement_separator@1079>1jt
F a4_b018_fragments_reject_additional_outer_clauses@1094>1jt
F timed_table_notice_expires_without_becoming_a_persistent_error@1102
F sql_preview_formatter_breaks_generated_statements_into_readable_lines@1112
F generated_sort_targets_typed_source_column@1122>1jx
F selected_columns_keep_display_alias_but_qualify_source@1137>1k9,1kd
F update_uses_primary_key_xmin_and_parameterized_values@1146>1jy,1kd,1ke
F insert_keeps_identity_as_default_and_returns_actual_values@1166>1jy,1kd,1ke
F delete_requires_primary_key_and_xmin@1186>1jy,1kd,1ke
I DatabaseTableTabMeta
F title@104
I DatabaseTableTabState
F new@124
F set_unavailable_text@141
F clear_unavailable_selection@148
F show_timed_notice@155
F active_notice@162
F clear_notice@169
F default@176
M src/app/database/database_table_app_methods.rs
F database_filter_completion_context@8>2za
F database_filter_completion_words@32
F metadata@1111
F page_math_stays_inside_count@1151
F filter_completion_reuses_columns_and_quotes_complex_identifiers@1159>1l0,1l1,1l2
F order_by_completion_includes_directions@1180>1l1,1l2
F where_completion_after_operator_waits_for_a_value@1198>1l0
F filter_completion_replaces_only_current_sql_word@1212>1l0
I App
F show_active_database_table_filter_completion@126>xe,xj,xu,1l0,1l1,1ld,1le,1tf,3q2
F apply_database_table_filter_autocomplete@239>xj,1l0,1ld,1lf
F database_table_view_state@285
F persist_database_table_view@315>139
F database_table_index@346
F active_database_table_tab_id@355
F database_table_meta_state@364>1lc
F database_table_meta_state_mut@375>1lc
F fail_database_table_reload@386>1lf
F queue_database_table_initial_load@403>1lf,1li
F queue_database_table_count@433>13h,13y,1le,1lg
F queue_database_table_chunk@503>13h,13y,1lc,1lg
F request_database_table_chunk_for_scroll@598>1lj
F on_database_table_count_loaded@614>1le,1lf,1lj
F on_database_table_chunk_loaded@655>1lb,1lf,1lj
F request_database_table_reload@698>1lf,1lo
F apply_database_table_reload@719>1lf,1lh
F discard_database_table_local_changes@761>1lf
F apply_database_table_filters@780>1le,1lf,1ln
F database_table_page_first@826>1lv
F database_table_page_previous@830>1lv
F database_table_page_next@841>1lv
F database_table_page_last@860>1le,1lv
F set_database_table_page@871>1ln
F open_database_table_limit_dialog@893
F apply_database_table_limit_dialog@908>1ln
F cycle_database_table_sort@939>1le,1ln
F add_database_table_row@980>1lf
F delete_database_table_selection@1013>1lf
F undo_database_table_selection@1060>1lf
M src/app/database/database_table_edit_methods.rs
C enum ModalInputSnapshot@189
F database_table_scroll_drag_target@22>4ds,4dt
F database_text_modal_scroll_snapshot@1900
F database_text_modal_scrolls_mut@1936
F database_sql_preview_scroll_metrics@1951
F database_sql_preview_copy_text@1993
F previous_char_boundary@2014
F next_char_boundary@2026
F database_cursor_line@2038
F line_start_boundary@2045>1m9
F line_end_boundary@2051>1m9
F database_vertical_cursor_target@2057>1m9
F move_read_only_cursor@2088
F database_table_modal_input_mut@2105
F edit_database_table_input@2115>1ma,1mb,1mc,2k0,2k1
F database_table_transaction_finish_allowed@2238
F sql_preview@2246
F query_drag_never_requires_a_database_table_tab@2259
F sql_preview_copy_prefers_the_selected_unicode_range@2270>1m6,1mh
F sql_preview_copy_without_selection_returns_the_full_query@2279>1m6,1mh
F read_only_cursor_helpers_preserve_utf8_boundaries_and_lines@2288>1m7,1m8,1ma,1mb
F multiline_cursor_navigation_preserves_character_column_and_trailing_line@2297>1ma,1mb,1mc
F multiline_scroll_metrics_count_the_trailing_empty_line@2308>1m5
F bug_17_table_scrollbar_drag_preserves_pointer_offset_inside_thumb@2321>1m2
F multiline_modal_reuses_shared_undo_and_redo_shortcuts@2359>1mf
F bug_59_table_transaction_finish_rejects_duplicate_commit_or_rollback@2408>1mg
I App
F database_table_unavailable_text_index_at@55>1ld,1le,1tf,1tg,3q2
F set_database_table_unavailable_text_cursor@110>1ld,1lf
F database_table_input_index_at@130>1ld,1le,1tf,1tg,3q2
F database_table_modal_input_index_at@184>1tf,1tg,3q2
F set_database_table_modal_input_cursor@297
F set_database_table_input_cursor@335>1ld,1lf
F copy_database_table_selection@364>uc,1le
F start_database_table_cell_edit@413>1lf
F commit_database_table_cell_editor@517>1lf
F commit_database_table_multiline_editor@554>1lf
F database_table_change_plan@609>1le
F preview_database_table_changes@643>1lf,1n1
F save_database_table_changes@669>13h,13y,1le,1lf,1n1
F finish_database_table_transaction@739>13h,1le,1mg
F commit_database_table_transaction@787>1n4
F rollback_database_table_transaction@791>1n4
F request_database_table_refresh@795>1ln
F request_database_table_close@805>1lf
F resolve_database_table_refresh_prompt@825>t8,1lc,1lf,1lo,1lp,1n3
F finish_committed_database_table@867>t8,1lc,1lf,1lh,1lo
F finish_rolled_back_database_table@919
F auto_size_database_table_column@924>1lb,1le,1lf
F start_database_table_column_resize@954>1lf
F update_database_table_drag@973>1gp,1ld,1lf,1m2,1no
F handle_database_table_key@1067>uc,ud,zs,1l8,1ld,1le,1lf,1lq,1lz,1m0,1m1,1mx,1mz,1nr,1m7,1m8,1ma,1mb,1mc,1md,1me,1mf,3j1,3j2,3j5
F handle_database_table_cell_click@1373>1ld,1lf,1my
F page_database_table_enum_options@1390>1ld,1lf
F select_database_table_enum_option@1424>1ld,1lf,1mz
F shift_database_table_calendar_month@1434>1ld,1lf
F select_database_table_calendar_day@1447>1ld,1lf
F set_database_table_date_today@1471>1ld,1lf
F set_database_table_time_now_utc@1491>1ld,1lf
F start_database_sql_preview_scroll_drag@1522>1m5,4ds,4dt
F update_database_sql_preview_scroll_drag@1612>1m5,4ds,4dt
F scroll_database_text_modal@1712>1m5
F start_database_table_scroll_drag@1772>1ld,1lf,1m2
F activate_database_table_modal_action@1822>uc,1lx,1n0,1n5,1n6,1n9,1m6
F stop_database_table_modal_scroll_anims@1853
F finish_database_table_drag@1870>1gq,1lb,1ld,1lf
I DatabaseDragUpdate
F table_tab_id@9
F changed@16
M src/app/database.rs
C struct DatabaseColumnWidth@435
C struct DatabaseConfigError@307
C enum DatabaseConnectionColor@140
C struct DatabaseConnectionConfig@234
C struct DatabaseConnectionId@113
C struct DatabaseConsoleState@507
C enum DatabaseExecutionPolicy@162
C struct DatabaseGeneration@130
C struct DatabaseJobId@124
C struct DatabasePersistedState@529
C struct DatabaseSecretBundle@623
C struct DatabaseSettings@380
C enum DatabaseSortDirection@429
C struct DatabaseTabId@117
C struct DatabaseTableViewKey@441
C struct DatabaseTableViewState@449
C struct DatabaseTransactionId@127
C enum PostgresTlsMode@154
C struct SqlConsoleId@121
C struct SshConnectionConfig@206
C struct SshJumpHostConfig@180
F truncate_utf8@83
F validate_required_text@320
F validate_host@347>1nx
F validate_database_name@364>1nx
F validate_port@368
F database_config_root@667>3iq
F database_state_path@671>1o1
F database_sql_root@675>3it
F database_console_path@679>1o3,1o9
F load_database_state@693>3k4
F save_database_state@709>3kc
F load_database_console@719>3k4
F save_database_console@727>3kc
F hex_database_name@737
F valid_connection@754
F temp_test_path@764
F foundation_limits_ids_and_paths_match_database_plan@776>1o1,1o2
F execution_policies_keep_internal_reads_out_of_review_transactions@798
F connection_validation_rejects_missing_fields_ipv6_and_zero_ports@808>1oa
F ssh_validation_accepts_config_alias_without_duplicate_host_fields@826
F settings_and_table_view_state_are_bounded@838
F persisted_state_roundtrip_contains_no_secret_values@868>1oa
F persisted_state_roundtrip_keeps_database_tree_and_session_selection@895>1oa
F persisted_query_history_is_bounded_and_connection_scoped@913>1oa
F persisted_state_rejects_unknown_future_versions@940
F persisted_state_rejects_duplicate_connection_ids@950>1oa
F state_and_console_files_use_atomic_platform_writes@959>1o5,1o6,1o7,1o8,1oa,1ob
F console_paths_are_cross_platform_safe_and_stable@976>1o4
F oversized_console_is_rejected_before_filesystem_access@989>1o8,1ob
F secret_bundle_starts_empty_without_debug_exposure@998>1p2
F utf8_truncation_never_splits_a_character@1004>1nw
F table_state_normalization_handles_unicode_at_all_limits@1013
I DatabaseConfigError
F fmt@313
I DatabaseConnectionConfig
F default@248
F validate@265>1nx,1ny,1nz,1o0
I DatabaseConsoleState
F default@516
I DatabaseExecutionPolicy
F requires_explicit_transaction@169
F requires_global_review@173
I DatabaseGeneration
F next@133
I DatabasePersistedState
F default@543
F normalize_and_validate@560>1ct
I DatabaseSecretBundle
F clone@632>1p4
F empty@638
F is_empty@648
F clone_for_job@656
I DatabaseSettings
F default@394
F normalize@411
I DatabaseTableViewState
F default@462
F normalize@482>1nw
I SshConnectionConfig
F default@218
F validate@279>1nx,1ny,1o0
I SshJumpHostConfig
F default@191
F validate@295>1nx,1ny,1o0
M src/app/events/about/about_helpers.rs
C enum AboutWaitPlan@2
F animation_dt@18
F clear_python_inlay_hint_state@22
F python_inlay_final_line_col@31
F python_inlay_hint_request_range@40>1pf
F request_python_inlay_hints_if_needed@95>1pe,1pg
F update_sticky_animation@153
F drag_autoscroll_delta@198
F drag_autoscroll_speed@212
F drag_autoscroll_editor_bottom@223
F terminal_drag_cell@228>42w
F earliest_wake@252
F compute_about_wait_plan@267>1pn,1pp
F earliest_optional_wake@318
F needs_continuous_poll@328
F active_scroll_keeps_event_loop_polling@341>1pq
F animation_dt_restores_smooth_idle_scroll_start@347>1pd
F sticky_animation_add_remove_and_equal_length_are_pure_state_transitions@355>1pi
F drag_autoscroll_uses_inside_edge_band_and_outside_window_distance@398>1pj,1pk
F drag_autoscroll_bottom_edge_ignores_open_bottom_panel@409>1pj,1pl
F about_wait_plan_prioritizes_redraw_highlight_hover_and_blink@432>1po
M src/app/events/about.rs
F file_watcher_disconnect_message@1
F lsp_action_selection_after_prepend@5
F about_to_wait@24>12c,1pd,1ph,1pi,1pj,1pk,1pl,1pm,1po,1pq,1px,1py,1q1,1q8,1qh,1ql,1qn,1rf,1rj,1rx,2dd,2kp,42t,42z
F async_lsp_actions_keep_the_same_existing_item_selected@1505>1py
M src/app/events/source_hover.rs
F module_path_from_definition_path@1>1q2
F module_path_from_definition_path_for_platform@12>1q3,1q4,1q5,1q6,1q7
F sanitize_module_path@17
F normalized@36
F component_eq@46
F relative_components@58>1q5
F suffix_after_marker@82
F prepend_hover_module_path@137
F source_line@169
F format_attribute_assignment_line@183
F source_attribute_class_owner@223
F source_signature_for_hover@252>1q9,1qa,1qb,1qd,1qe,1qf,1qg,1qk,1qn,1qo
F source_attribute_hover_for_symbol@259>1q9,1qa,1qb
F def_name@350
F enclosing_python_owner@361>1q9,1qe
F self_parameter_hover@395>1qf
F source_attribute_hover_from_definition_file@570>1qa,1qb
F source_function_name_offset@657
F source_function_signature_from_text@690>1qc,1qi
F source_class_signature_from_text@701
F source_class_signature_from_definition_file@779>1qk
F is_ident_byte@787
F symbol_at_offset@791>1qm
F wrap_signature_after_first_param@820
F wraps_asynccontextmanager_signature_after_first_param@863>1qo
F asynccontextmanager_source_signature_is_split_into_lines@873>1qc
F classmethod_asynccontextmanager_source_signature_keeps_both_decorators@891>1qc
F attribute_hover_uses_source_attribute_line@909>1qc
F simple_type_hover_triggers_source_replacement@927>1re
F symbol_at_offset_reads_identifier_from_nearby_position@934>1qn
F strict_source_lookup_does_not_fallback_to_nearby_def@948>1qc
F definition_file_attribute_hover_includes_fq_class_name@962>1qh
F definition_file_attribute_hover_includes_lsp_type@986>1qh
F module_path_from_site_packages_strips_noise_segments@1008>1q1
F module_path_strips_trailing_init@1020>1q1
F module_path_covers_stdlib_stubs_workspace_and_empty_edges@1027>1q1
F module_path_supports_windows_venv_stdlib_and_workspace_paths@1055>1q2
F prepend_hover_module_path_shifts_text_spans_and_inline_ranges_once@1088>1q8
F source_line_handles_middle_last_and_missing_lines@1128>1q9
F attribute_hover_merges_lsp_type_and_ignores_when_on_declaration@1138>1qc
F source_signature_handles_python_generics_in_def@1177>1qc
F definition_file_class_signature_handles_python_generics@1191>1ql
F source_attribute_hover_covers_class_object_type_cleanup_and_short_assignments@1210>1qc
F source_attribute_hover_accepts_whitespace_before_plain_assignment@1232>1qc
F source_attribute_hover_does_not_inherit_class_after_dedent@1248>1qc
F definition_attribute_hover_accepts_spaced_annotation@1270>1qh
F definition_attribute_hover_does_not_inherit_class_after_dedent@1292>1qh
F self_hover_uses_parameter_header_and_class_type@1317>1qc
F bound_method_hover_triggers_source_replacement@1338>1re
F should_replace_hover_with_source_signature@1345>1rf
F should_replace_simple_type_hover@1356
F source_hover_parts_for_editor@1378>1qc,1re,1rf
F source_hover_popup_for_editor@1406>1rg
F source_hover_popup_from_response_for_editor@1431>1qn,1rh
F apply_source_hover_response_to_state@1454>1ri
F source_function_offset_counts_crlf_bytes_exactly@1513>1qi,1qj
M src/app/events/window_runtime.rs
C struct BootstrappedWindow@85
F gl_context_plans@48
F dropped_path_kind@74
F window_attributes@93>3jc
F create_not_current_context@114>1rl
F create_surface_and_context@133
F create_glow_context@161
F bootstrap@172>1rn,1ro,1rp,1rq
F trim_allocator_after_gl_bootstrap@210>1rt
F malloc_trim@212
F trim_allocator_after_gl_bootstrap@220
F resume@223>wh,1rr,1rs,1ru
F persist_state_and_shutdown@251
F save_state_and_exit@289>1rw
F graphics_context_plan_is_platform_specific@299>1rl
F macos_never_falls_back_to_gles_or_legacy_opengl@317>1rl
F dropped_path_classifier_accepts_files_and_directories_only@324
